/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_13-51-53_854500000_914500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_13-51-53_854500000_914500000_bbox.npy,59999998
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-14_15-49-57_1281500000_1341500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-14_15-49-57_1281500000_1341500000_bbox.npy,59999982
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_17-08-55_4331500000_4391500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_17-08-55_4331500000_4391500000_bbox.npy,59999994
/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-09_16-14-57_427500000_487500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-09_16-14-57_427500000_487500000_bbox.npy,59999999
/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-18_19-08-03_500000_60500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-18_19-08-03_500000_60500000_bbox.npy,59999971
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_17-08-55_5612500000_5672500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_17-08-55_5612500000_5672500000_bbox.npy,59999820
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_6832500000_6892500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_6832500000_6892500000_bbox.npy,59999995
/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-19_10-21-22_244500000_304500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-19_10-21-22_244500000_304500000_bbox.npy,59999998
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-11_12-00-08_366500000_426500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-11_12-00-08_366500000_426500000_bbox.npy,59999985
/tmp2/igor/EV/Dataset/Automotive/train_a/17-08-28_09-54-44_854500000_914500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-08-28_09-54-44_854500000_914500000_bbox.npy,59999969
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_5307500000_5367500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_5307500000_5367500000_bbox.npy,59999911
/tmp2/igor/EV/Dataset/Automotive/train_a/17-03-30_12-53-58_1769500000_1829500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-03-30_12-53-58_1769500000_1829500000_bbox.npy,59999999
/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-19_09-55-10_976500000_1036500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-10-19_09-55-10_976500000_1036500000_bbox.npy,59999999
/tmp2/igor/EV/Dataset/Automotive/train_a/17-03-30_12-53-58_2867500000_2927500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-03-30_12-53-58_2867500000_2927500000_bbox.npy,59999987
/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_8296500000_8356500000_td.dat,/tmp2/igor/EV/Dataset/Automotive/train_a/17-04-06_09-57-37_8296500000_8356500000_bbox.npy,59999957
